"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"Quinta Edição","Fifth Edition","5e","Mina Uivadora","Howling Mine","1","","","R","A","","187v",""
"Ravnica: A Cidade das Guildas","Ravnica: City of Guilds","rav","Magica Estonteante","Dizzy Spell","1","","","C","U","","43",""
"Retorno a Ravnica","Return to Ravnica","rtr","Chave Runica Izzet","Izzet Keyrune","1","","","U","A","","230",""
"Retorno a Ravnica","Return to Ravnica","rtr","Espasmo de Rua","Street Spasm","1","","","U","R","","106",""
"Retorno a Ravnica","Return to Ravnica","rtr","Experimento Epico","Epic Experiment","1","","","M","M","","159",""
"Retorno a Ravnica","Return to Ravnica","rtr","Farrista Morto","Dead Reveler","1","","","C","B","","62",""
"Retorno a Ravnica","Return to Ravnica","rtr","Mago de Guilda de Nivix","Nivix Guildmage","1","","","U","M","","182",""
"Retorno a Ravnica","Return to Ravnica","rtr","Montanha","Mountain","1","","","C","L","","265",""
"Retorno a Ravnica","Return to Ravnica","rtr","Pele de Mizzium","Mizzium Skin","1","","","C","U","","45",""
"Retorno a Ravnica","Return to Ravnica","rtr","Portao da Guilda Izzet","Izzet Guildgate","2","","","C","L","","242",""
"Retorno a Ravnica","Return to Ravnica","rtr","Prole de Rix Maadi","Spawn of Rix Maadi","2","","","C","M","","199",""
"Retorno a Ravnica","Return to Ravnica","rtr","Reacao Adversa da Essencia","Essence Backlash","1","","","C","M","","160",""
"Retorno a Ravnica","Return to Ravnica","rtr","Servente Macabro","Grim Roustabout","1","","","C","B","","68",""
"Retorno a Ravnica","Return to Ravnica","rtr","Vasculhar a Cidade","Search the City","1","","","R","U","","49",""
"Retorno de Avacyn","Avacyn Restored","avr","Espectro Solitario","Lone Revenant","1","","","R","U","","64",""
"Retorno de Avacyn","Avacyn Restored","avr","Geist do Luar","Moonlight Geist","2","","","C","W","","29",""
"Retorno de Avacyn","Avacyn Restored","avr","Mistico Lunar","Lunar Mystic","1","","","R","U","","65",""
"Retorno de Avacyn","Avacyn Restored","avr","Rito da Ruina","Rite of Ruin","1","","","R","R","","153",""
"Retorno de Avacyn","Avacyn Restored","avr","Vigilante em Tandem","Tandem Lookout","1","","","U","U","","80",""
"Revolta do Éter","Aether Revolt","aer","Chamas Famintas","Hungry Flames","1","","","U","R","","84",""
"Revolta do Éter","Aether Revolt","aer","Engenharia Reversa","Reverse Engineer","1","","","U","U","","42",""
"Revolta do Éter","Aether Revolt","aer","Espia Veloferreira","Quicksmith Spy","1","","","R","U","","41",""
"Revolta do Éter","Aether Revolt","aer","Implemento de Malicia","Implement of Malice","1","","","C","A","","159",""
"Revolta do Éter","Aether Revolt","aer","Intruso Voraz","Ravenous Intruder","1","","","U","R","","94",""
"Revolta do Éter","Aether Revolt","aer","Investida Monstruosa","Monstrous Onslaught","1","","","U","G","","116",""
"Revolta do Éter","Aether Revolt","aer","Refinador Clandestino","Rogue Refiner","2","","","U","M","","135",""
"Revolta do Éter","Aether Revolt","aer","Soltar os Gremlins","Release the Gremlins","1","","","R","R","","96",""
"Rivais de Ixalan","Rivals of Ixalan","rix","Cacador de Dinossauros","Dinosaur Hunter","1","","","C","B","","67",""
"Rivais de Ixalan","Rivals of Ixalan","rix","Cacar os Fracos","Hunt the Weak","1","","","C","G","","133",""
"Rivais de Ixalan","Rivals of Ixalan","rix","Ferocidontes de Armadura Argentea","Silverclad Ferocidons","1","","","R","R","","115",""
"Rivais de Ixalan","Rivals of Ixalan","rix","Ordem da Almirante","Admiral's Order","1","","","R","U","","31",""
"Sétima Edição","Seventh Edition","7e","Aprendiz Arrojado","Daring Apprentice","1","","","R","U","","68",""
"Sétima Edição","Seventh Edition","7e","Planicie","Plains","1","","","C","L","","341",""
"Sétima Edição","Seventh Edition","7e","Ventos Tolarianos","Tolarian Winds","1","","","C","U","","105",""
"Sexta Edição Classica","Classic Sixth Edition","6e","Memorias Ancestrais","Ancestral Memories","1","","","R","U","","57",""
"Sexta Edição Classica","Classic Sixth Edition","6e","Rendimentos Decrescentes","Diminishing Returns","1","","","R","U","","65",""
"Sombras em Innistrad","Shadows over Innistrad","soi","Confirmar Suspeitas","Confirm Suspicions","1","","","R","U","","53",""
"Sombras em Innistrad","Shadows over Innistrad","soi","Criacao Esquecida","Forgotten Creation","1","","","R","U","","63",""
"Sombras em Innistrad","Shadows over Innistrad","soi","Emissario dos Insones","Emissary of the Sleepless","2","","","C","W","","17",""
"Sombras em Innistrad","Shadows over Innistrad","soi","Epifania na Costa Naufraga","Epiphany at the Drownyard","1","","","R","U","","59",""
"Sombras em Innistrad","Shadows over Innistrad","soi","Lapide Corrompida","Corrupted Grafstone","1","","","R","A","","253",""
"Sombras em Innistrad","Shadows over Innistrad","soi","Paralisia do Sono","Sleep Paralysis","1","","","C","U","","87",""
"Sombras em Innistrad","Shadows over Innistrad","soi","Sensacao Rastejante","Crawling Sensation","1","","","U","G","","199",""
"","The List","plist","Genio Iluminado","Djinn Illuminatus","1","","","R","M","","235",""
"Theros","Theros","ths","Augurio Vaporoso","Steam Augury","1","","","R","M","","205",""
"Theros","Theros","ths","Cavalo de Acros","Akroan Horse","1","","","R","A","","210",""
"Theros","Theros","ths","Charlatao de Meletis","Meletis Charlatan","1","","","R","U","","54",""
"Theros","Theros","ths","Colosso do Arvoredo","Arbor Colossus","3","","","R","G","","150",""
"Theros","Theros","ths","Quimera Enfeiticada","Spellheart Chimera","2","","","U","M","","204",""
"Theros","Theros","ths","Zibelina de Bronze","Bronze Sable","2","","","C","A","","212",""
"Traidores de Kamigawa","Betrayers of Kamigawa","bok","Fitas do Reikai","Ribbons of the Reikai","1","","","C","U","","50",""
"Trono de Eldraine","Throne of Eldraine","eld","Abocanhador Trovejante","Thunderous Snapper","1","","","U","M","","215",""
"Trono de Eldraine","Throne of Eldraine","eld","Armadura em Frangalhos","Shambling Suit","2","","","U","A","","230",""
"Trono de Eldraine","Throne of Eldraine","eld","Roda de Fiar","Spinning Wheel","1","","","U","A","","234",""
"","Ultimate Masters","uma","Busca Frenetica","Frantic Search","1","","","C","U","","57",""
"","Ultimate Masters","uma","Fome Profana","Unholy Hunger","1","","","C","B","","120",""
"","Ultimate Masters","uma","Servical Myr","Myr Servitor","1","","","C","A","","230",""
"","Ultimate Masters","uma","Vaso do Descanso Eterno","Vessel of Endless Rest","1","","","C","A","","235",""
"","Unhinged","uh","Ilha","Island","4","","","C","L","","137",""
"Viagem para Nyx","Journey into Nyx","jou","Interpretar os Sinais","Interpret the Signs","1","","","U","U","","43",""
"Viagem para Nyx","Journey into Nyx","jou","Prole de Traxes","Spawn of Thraxes","1","","","R","R","","112",""
"Viagem para Nyx","Journey into Nyx","jou","Protetor da Fauna Nessiana","Nessian Game Warden","2","","","U","G","","132",""
"Viagem para Nyx","Journey into Nyx","jou","Sirena Hipnotica","Hypnotic Siren","1","","","R","U","","42",""
"Viagem para Nyx","Journey into Nyx","jou","Taumaturgo da Batalha","Battlefield Thaumaturge","1","","","R","U","","31",""
"Visões","Visions","vi","Atol de Coral","Coral Atoll","1","","","U","L","","17v",""
